created_at,screen_name,text
2019-06-28 14:33:17,hiteshray1,muzaffarpur death toll due acute encephalitis syndrome aes rises sri krishna medical college hospital amp
2019-06-28 14:31:55,BakwasRadio,muzaffarpur death toll due acute encephalitis syndrome aes rises sri krishna medical college hospital amp
2019-06-28 14:28:28,SpartanReturns,muzaffarpur death toll due acute encephalitis syndrome aes rises sri krishna medical college hospital amp
2019-06-28 14:28:10,ANI,muzaffarpur death toll due acute encephalitis syndrome aes rises sri krishna medical college
2019-06-28 14:24:28,Kannan2323,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 14:21:18,iamvk_IN,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 14:13:31,saurabhpawarinc,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 14:02:45,alrashidi_awad,of in infant mo
2019-06-28 14:01:16,DrnThiyagarajan,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 13:54:44,sajad__nazir,of in infant mo
2019-06-28 13:39:59,mss_ashmy,of in infant mo
2019-06-28 13:11:25,tsathishattur,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 13:05:17,Mungerilal16,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 12:50:10,cherriesherie,of in infant mo
2019-06-28 12:49:43,IndiaSpend,the aes cases muzaffarpur bihar amp adjoining litchi producing districts observed mostly apr
2019-06-28 12:49:41,IndiaSpend,acute encephalitis syndrome aes disease characterised high fever altered consciousness mostly
2019-06-28 12:49:41,IndiaSpend,more children died bihar due acute encephalitis syndrome also known brain
2019-06-28 12:44:54,sardark14,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 12:43:28,Dgirdhar12,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-28 12:43:01,Dgirdhar12,bignews indian youth congress bihar congress unit stage protest near union health minister vardhan
2019-06-28 12:42:34,Dgirdhar12,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit today held protest
2019-06-28 12:38:41,dr_ishmex,of in infant mo
2019-06-28 12:35:36,Apollomedics,acute encephalitis syndrome aes also known chamki fever litchi virus term used infections
2019-06-28 12:28:57,Dr_shamss,of in infant mo
2019-06-28 12:26:33,saad_iq64,of in infant mo
2019-06-28 12:21:01,IndiaTomorrow_,patna june bihar assembly monsoon session began today amid uproar huge protests opposition
2019-06-28 12:15:04,NewsStateHindi,पर पर और
2019-06-28 11:50:06,AnilThakur_,इन पर
2019-06-28 11:38:57,outlookhindi,और पर दहल
2019-06-28 11:35:37,WalajaNiyas,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 10:53:01,sighyush,two hospitals one crisis dealing one private
2019-06-28 10:52:25,sighyush,two hospitals one enemy a deep dive medical professionals dealing aes newslaundry
2019-06-28 10:44:04,NTM_papers,mycobacterium chimaera encephalitis surgery a new syndrome
2019-06-28 10:26:01,YTHISNEWS,monsoon session began friday opposition protesting outside
2019-06-28 10:14:51,rafik_lodhi,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 10:10:00,scroll_in,bihar centre says working plan tackle acute encephalitis syndrome
2019-06-28 10:00:03,MycobactPapers,mycobacterium chimaera encephalitis surgery a new syndrome
2019-06-28 09:57:56,Parul20608956,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 09:54:34,YTHISNEWS,hours ahead monsoon session friday posters appeared patna blaming
2019-06-28 09:50:37,WebduniaMarathi,
2019-06-28 09:37:52,bhargavihemmige,just availed ayushman bharat bihar aes treatment reveals gap needs addressed ayushman ceo
2019-06-28 09:34:09,bilingualmomof2,who said anything autism
2019-06-28 09:23:01,rahulsahu96782,today stage protest near union health minister residence delhi acute encephalitis
2019-06-28 09:15:06,devyaduvansham,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 09:02:52,FinancialXpress,the government working long term plan deal acute encephalitis syndrome aes left
2019-06-28 08:59:13,RakeshK79541775,इस पर
2019-06-28 08:54:35,petedavo_world,muzaffarpur wears deserted look acute encephalitis syndrome continues claim children lives
2019-06-28 08:47:09,ApnaTimeAaega,government working on long term plan to deal with encephalitis minister
2019-06-28 08:37:21,PranavPrinceINC,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 08:19:08,kkitdeptt,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 08:05:21,ThomasS06956442,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 07:40:48,bennyjack46,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 07:40:40,Hassan_tnpyc,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 07:38:21,Geet882,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 07:37:30,AycPrakash,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 07:27:55,Plan_India,bihar grappling severe public health crisis form acute encephalitis syndrome aes plan
2019-06-28 07:17:14,TrollMyPm,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 07:14:02,accesspage,new delhi the supreme court hear monday public interest litigation pil filed two lawyers
2019-06-28 07:08:58,coppersulphate3,thousands farmers district suffered huge losses since death children due acute encephalitis
2019-06-28 07:04:30,DepttHp,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 07:03:48,Puneet_Mhow,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit today held protest
2019-06-28 07:02:59,Puneet_Mhow,bignews indian youth congress bihar congress unit stage protest near union health minister vardhan
2019-06-28 07:02:52,Conspiratorfeku,hours ahead monsoon session bihar assembly posters appeared patna blaming nda govt
2019-06-28 07:00:33,ankitsingh1003,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 06:50:57,MeghalayaTimes,hours ahead monsoon session bihar assembly friday posters appeared patna blaming nda
2019-06-28 06:50:43,Rakesh_Sachan_,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 06:36:43,darshanulli,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 06:19:05,DataNeeraj,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 06:11:57,SKSAIDU32995902,team participated protest front health minister vardhan residence
2019-06-28 06:04:19,MohdIltaj,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 06:03:21,Gandhian_,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 05:56:25,INCTharoorian,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 05:54:45,vengatveeravel,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 05:52:23,JitendraMeenain,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 05:47:30,Nepal_Trending,और पर bihar encephalitisdeaths
2019-06-28 05:47:22,newsclickin,thousands farmers district suffered huge losses since death children due acute
2019-06-28 05:39:27,Rohitsa47735699,today stage protest near union health minister residence delhi acute encephalitis
2019-06-28 05:31:53,ians_india,hours ahead monsoon session bihar assembly june posters appeared patna blaming nda
2019-06-28 05:31:05,IYCTelangana,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 05:29:54,Kamalmeghwal12,और पर bihar encephalitisdeaths
2019-06-28 05:01:25,AgrahJitendra,और पर bihar encephalitisdeaths
2019-06-28 04:55:44,malhotramona,bihar most victims acute encephalitis syndrome girls
2019-06-28 04:48:10,Jitendra2586610,यह acute encephalitis syndrome
2019-06-28 04:47:02,DrSamirKrSingh,इस पर
2019-06-28 04:45:08,mdistiyakinc,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 04:40:46,santhoshadv,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 04:38:48,SUDARSH72658082,और पर bihar encephalitisdeaths
2019-06-28 04:36:20,akramaliIYC,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 04:34:00,AmarUjalaNews,और पर bihar encephalitisdeaths
2019-06-28 04:30:14,DarshanamVinod,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 04:25:31,SwapnilSingh20,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 04:25:21,SyedSab16211535,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 04:23:08,SadikKh62697788,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 04:22:17,NiralaChandan1,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 04:21:39,JebiMather,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained
2019-06-28 04:05:54,amit_shekh2001,lichi amp aes a traffic jam lichi growers vietnam acute encephalitis syndrome
2019-06-28 03:37:05,CitizenRightful,वजह
2019-06-28 02:22:36,DeepakVishawa14,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-28 02:22:14,DeepakVishawa14,bignews indian youth congress bihar congress unit stage protest near union health minister vardhan
2019-06-28 02:22:10,DeepakVishawa14,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit today held protest
2019-06-28 00:48:40,dna,bihar most victims acute encephalitis syndrome girls
2019-06-28 00:29:48,Girikashinathh,team participated protest front health minister vardhan residence
2019-06-28 00:14:48,Rabindr10747250,bihar residents harivanshpur village vaishali dist say file case state govt amp local admn
2019-06-27 22:21:09,sandeeptathgar,the acute encephalitis syndrome claimed one life muzaffarpur wednesday raising toll north bihar
2019-06-27 21:14:43,Mdziyauddinkha6,team participated protest front health minister vardhan residence
2019-06-27 20:24:59,harisanwer1987,bihar residents harivanshpur village vaishali dist say file case state govt amp local admn
2019-06-27 20:16:08,tamannanaik,bihar death toll due acute encephalitis syndrome aes muzaffarpur rises
2019-06-27 20:08:29,AbrahamRoyMani,bignews indian youth congress bihar congress unit stage protest near union health minister vardhan
2019-06-27 20:07:50,AbrahamRoyMani,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit today held protest
2019-06-27 19:43:53,shaikh_72_,breaking news cm
2019-06-27 19:06:38,NeedhiMurasu,bignews indian youth congress bihar congress unit stage protest near union health minister vardhan
2019-06-27 18:36:58,yadavankeshiyc,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 18:31:33,MisaBharti,bihar residents harivanshpur village vaishali dist say file case state govt amp local admn
2019-06-27 18:29:17,EktaThakur,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit today held protest
2019-06-27 18:26:45,EktaThakur,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 18:26:28,akramaliIYC,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit today held protest
2019-06-27 18:26:23,akramaliIYC,bignews indian youth congress bihar congress unit stage protest near union health minister vardhan
2019-06-27 18:25:56,akramaliIYC,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 18:10:20,IWbpyc,team participated protest front health minister vardhan residence
2019-06-27 18:06:13,MahapatPravat,bignews indian youth congress bihar congress unit stage protest near union health minister vardhan
2019-06-27 18:04:35,RahulkhojaRahul,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 17:45:47,DariyaNabi,bihar fir lodged people harivanshpur muzaffarpur protested lack water supply amp death
2019-06-27 17:37:33,GagaJagdev,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 17:33:45,SubratK14254479,today stage protest near union health minister residence delhi acute encephalitis
2019-06-27 17:25:58,sumitdaga14,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit today held protest
2019-06-27 17:14:01,sumitdaga14,bignews indian youth congress bihar congress unit stage protest near union health minister vardhan
2019-06-27 17:06:18,manish1987sah,matter of shame for the nation pm modi on encephalitis deaths in bihar
2019-06-27 16:34:19,BinayJenaINC,today stage protest near union health minister residence delhi acute encephalitis
2019-06-27 16:18:27,INCKRNAGARA,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 16:14:15,BijoJAbraham1,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 16:10:40,C_Indian_420,bihar residents harivanshpur village vaishali dist say file case state govt amp local admn
2019-06-27 15:59:16,MukulAdhikary5,policemen detain youth congress activist protesting outside residence union health minister harshvardhan
2019-06-27 15:54:01,jha2611,today stage protest near union health minister residence delhi acute encephalitis
2019-06-27 15:51:57,SahnawajAhmed15,team participated protest front health minister vardhan residence
2019-06-27 15:50:00,moneycontrolcom,in punjab season buyers farmers staring huge losses
2019-06-27 15:45:31,BibiPakhii,team participated protest front health minister vardhan residence
2019-06-27 15:43:49,IYCWestBengal,team participated protest front health minister vardhan residence
2019-06-27 15:41:52,ShahnawazIYC,team participated protest front health minister vardhan residence
2019-06-27 15:41:22,SamratRoyNsui,today stage protest near union health minister residence delhi acute encephalitis
2019-06-27 15:39:57,yadavankeshiyc,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit today held protest
2019-06-27 15:39:54,yadavankeshiyc,bignews indian youth congress bihar congress unit stage protest near union health minister vardhan
2019-06-27 15:38:46,ShadabKhanIYC,team participated protest front health minister vardhan residence
2019-06-27 15:32:07,pujanbiswaspyc,today stage protest near union health minister residence delhi acute encephalitis
2019-06-27 14:59:27,DalviClub,bignews indian youth congress bihar congress unit stage protest near union health minister vardhan
2019-06-27 14:37:50,tanmoydharTPYC,today stage protest near union health minister residence delhi acute encephalitis
2019-06-27 14:36:57,smrutirlenka,today stage protest near union health minister residence delhi acute encephalitis
2019-06-27 14:29:29,BaadalPandit,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 14:20:11,iamikhlaqansar1,bihar residents harivanshpur village vaishali dist say file case state govt amp local admn
2019-06-27 14:18:31,Rajukumarsing10,the outbreak acute encephalitis syndrome aes bihar claimed lives revealed
2019-06-27 13:56:21,NaveenknINC,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 13:41:23,varun18vijay,bihar plans survey curb acute encephalitis syndrome toll goes
2019-06-27 13:39:11,Noyston_Dsouza,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit today held protest
2019-06-27 13:26:04,GAURAVTODWAL,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 13:18:59,HaridanCharan,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 13:18:55,HaridanCharan,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit today held protest
2019-06-27 13:18:48,HaridanCharan,bignews indian youth congress bihar congress unit stage protest near union health minister vardhan
2019-06-27 13:09:07,AkashVarunraj,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 13:08:12,reeteshguruji,bignews indian youth congress bihar congress unit stage protest near union health minister vardhan
2019-06-27 12:54:01,zibrailmohamma3,healthminister faces protest health minister harshvardhan faces protest youth congress members death toll
2019-06-27 12:47:15,PhysicianRural,the fathers children died acute encephalitis syndrome bihar among people booked protest https
2019-06-27 12:42:16,Bajrangiaman,bihar residents harivanshpur village vaishali dist say file case state govt amp local admn
2019-06-27 12:31:45,aksaxena18,bihar residents harivanshpur village vaishali dist say file case state govt amp local admn
2019-06-27 12:31:37,sharif593,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit protested near union health
2019-06-27 12:30:43,grnairravinivas,india tragic encephalitis epidemic hit humble fruit lychee farmers businessinsider india
2019-06-27 12:27:37,sandhya19910,in hindi translated english bihar who responsible death children
2019-06-27 12:27:20,sandhya19910,dont forget bihar health minister interested india vs pak cricket match health crisis
2019-06-27 12:12:04,IYCChhattisgarh,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit today held protest
2019-06-27 12:12:03,IYCChhattisgarh,bignews indian youth congress bihar congress unit stage protest near union health minister vardhan
2019-06-27 12:11:46,Mdziyauddinkha6,president pyc team participated protest near union health minister
2019-06-27 11:59:20,lorance1234,bihar residents harivanshpur village vaishali dist say file case state govt amp local admn
2019-06-27 11:56:03,AyaanMitra,president pyc team participated protest near union health minister
2019-06-27 11:53:31,Ev9DdNlnVxbJ0CG,यह acute encephalitis syndrome
2019-06-27 11:50:36,Scorypto,top story newslaundry see
2019-06-27 11:47:18,pratibhaiyc1,muzaffarpur acute encephalitis syndrome aes deaths indian youth congress bihar congress unit today held protest
2019-06-27 11:46:27,Praveenm__,bihar residents harivanshpur village vaishali dist say file case state govt amp local admn
2019-06-27 11:43:55,KaliMoumita,president pyc team participated protest near union health minister
2019-06-27 11:38:19,IYCWestBengal,president pyc team participated protest near union health
2019-06-27 11:32:59,Deepakshivshan3,bihar residents harivanshpur village vaishali dist say file case state govt amp local admn
2019-06-27 11:21:06,JMoota,bihar aes deaths youth congress protests near harsh vardhan residence delhi detained india news the
2019-06-27 11:21:00,VIJAYraghavSING,bihar residents harivanshpur village vaishali dist say file case state govt amp local admn
